1,-432.26
2,-853.7
3,-916.78
4,-678.9
5,-577.79
6,-718.97
7,-763.92
8,-806.2
9,-623.37
10,-764.39
11,-851.4
12,-557.66
13,-636.4
14,-984.65
15,-643.7
16,-832.1
17,-955.44
18,-806.92
19,-1073.3
20,-653.74
21,-893.46
22,-652.0
23,-560.96
24,-650.33
25,-1075.15
26,-554.52
27,-612.61
28,-1068.89
29,-887.54
30,-696.63
31,-753.69
32,-559.05
33,-543.6
34,-955.3
35,-668.25
36,-854.3
37,-715.0
38,-789.88
39,-806.68
40,-866.55
41,-655.95
42,-729.33
43,-590.08
44,-302.83
45,-473.58
46,-1076.4
47,-547.38
48,-557.42
49,-1016.58
50,-758.88
51,-487.72
52,-972.99
53,-920.4
54,-340.59
55,-577.95
56,-851.03
57,-659.74
58,-618.68
59,-788.47
60,-811.35
61,-724.98
62,-802.76
63,-1141.14
64,-1000.46
65,-1196.32
66,-692.54
67,-577.9
68,-619.98
69,-440.87
70,-683.23
71,-578.15
72,-828.94
73,-886.52
74,-897.02
75,-686.8
76,-601.37
77,-866.76
78,-510.54
79,-710.89
80,-618.15
81,-916.91
82,-856.24
83,-746.06
84,-666.64
85,-669.35
86,-798.12
87,-591.81
88,-804.06
89,-794.38
90,-1016.21
91,-936.56
92,-644.62
93,-776.97
94,-1020.42
95,-647.9
96,-1000.78
97,-882.42
98,-760.55
99,-1032.85
100,-524.23
101,-835.59
102,-587.12
103,-598.75
104,-758.69
105,-446.21
106,-548.92
107,-716.33
108,-776.87
109,-729.09
110,-927.09
111,-595.43
112,-986.84
113,-847.59
114,-821.32
115,-637.75
116,-718.69
117,-768.65
118,-776.11
119,-486.24
120,-907.58
121,-896.7
122,-970.07
123,-722.27
124,-826.36
125,-714.53
126,-871.32
127,-453.12
128,-850.0
129,-792.63
130,-811.1
131,-804.54
132,-562.63
133,-781.14
134,-759.04
135,-872.67
136,-798.78
137,-501.5
138,-729.38
139,-581.71
140,-677.92
141,-688.19
142,-420.96
143,-715.25
144,-573.71
145,-746.83
146,-628.9
147,-728.5
148,-587.24
149,-649.93
150,-546.11
151,-775.42
152,-664.68
153,-491.14
154,-665.47
155,-639.63
156,-696.18
157,-624.09
158,-989.17
159,-790.85
160,-783.53
161,-878.54
162,-940.81
163,-548.96
164,-735.4
165,-1119.86
166,-1069.11
167,-1007.09
168,-847.09
169,-732.55
170,-771.47
171,-921.76
172,-839.68
173,-655.19
174,-990.91
175,-1219.0
176,-1112.45
177,-760.27
178,-580.07
179,-550.01
180,-949.76
181,-747.7
182,-582.02
183,-648.72
184,-433.78
185,-834.51
186,-965.02
187,-709.64
188,-818.51
189,-889.52
190,-576.45
191,-792.65
192,-646.62
193,-577.35
194,-832.57
195,-538.06
196,-651.07
197,-789.74
198,-611.66
199,-555.03
200,-853.91
201,-685.1
202,-940.99
203,-917.23
204,-1028.51
205,-665.69
206,-363.52
207,-919.61
208,-1106.27
209,-1003.67
210,-670.89
211,-754.55
212,-450.46
213,-717.1
214,-911.01
215,-844.52
216,-891.22
217,-875.26
218,-821.57
219,-1172.38
220,-592.0
221,-734.61
222,-851.66
223,-1029.7
224,-672.0
225,-1175.84
226,-605.99
227,-758.68
228,-615.06
229,-328.35
230,-877.22
231,-615.94
232,-783.19
233,-932.25
234,-645.56
235,-713.52
236,-624.1
237,-941.94
238,-936.5
239,-530.42
240,-813.96
241,-728.62
242,-544.51
243,-723.62
244,-777.45
245,-677.84
246,-677.41
247,-866.92
248,-924.91
249,-1001.8
250,-708.6
251,-902.47
252,-664.61
253,-633.27
254,-459.82
255,-624.01
256,-638.27
257,-829.07
258,-728.7
259,-610.58
260,-1146.03
261,-895.96
262,-1132.91
263,-640.81
264,-595.77
265,-659.49
266,-983.54
267,-491.75
268,-753.68
269,-903.07
270,-619.69
271,-1109.66
272,-626.11
273,-903.44
274,-612.41
275,-506.68
276,-908.15
277,-463.55
278,-702.27
279,-851.6
280,-528.57
281,-766.15
282,-994.08
283,-736.42
284,-717.67
285,-787.77
286,-645.62
287,-845.52
288,-692.12
289,-702.0
290,-734.02
291,-805.47
292,-678.79
293,-770.31
294,-727.64
295,-800.73
296,-997.04
297,-595.65
298,-513.36
299,-616.87
300,-707.15
301,-630.75
302,-536.51
303,-606.72
304,-480.92
305,-770.94
306,-712.47
307,-602.91
308,-603.77
309,-238.16
310,-624.29
311,-731.09
312,-1016.84
313,-935.9
314,-718.73
315,-897.83
316,-623.82
317,-577.25
318,-599.3
319,-675.8
320,-686.12
321,-750.32
322,-825.91
323,-893.1
324,-791.41
325,-632.68
326,-519.62
327,-487.23
328,-851.4
329,-962.2
330,-353.46
331,-567.79
332,-849.54
333,-646.56
334,-1128.36
335,-936.42
336,-715.71
337,-813.09
338,-836.73
339,-874.87
340,-860.76
341,-588.67
342,-683.92
343,-708.34
344,-769.31
345,-451.03
346,-569.68
347,-1164.97
348,-995.92
349,-787.5
350,-928.43
351,-1093.62
352,-862.98
353,-723.01
354,-669.18
355,-796.41
356,-696.9
357,-622.52
358,-755.66
359,-668.48
360,-445.4
361,-696.98
362,-980.46
363,-549.6
364,-586.91
365,-804.03
366,-548.42
367,-585.45
368,-698.22
369,-687.44
370,-696.18
371,-661.68
372,-732.95
373,-564.85
374,-798.58
375,-809.74
376,-663.53
377,-676.45
378,-728.57
379,-499.62
380,-673.96
381,-772.68
382,-1002.62
383,-566.9
384,-913.04
385,-944.14
386,-597.16
387,-740.0
388,-602.37
389,-587.04
390,-587.28
391,-1071.8
392,-541.2
393,-740.72
394,-617.49
395,-829.33
396,-788.32
397,-603.78
398,-522.13
399,-640.0
400,-732.75
401,-718.2
402,-1153.98
403,-528.67
404,-1216.16
405,-659.65
406,-587.24
407,-758.2
408,-790.88
409,-574.4
410,-1130.12
411,-839.95
412,-697.12
413,-625.26
414,-629.99
415,-601.58
416,-726.03
417,-570.95
418,-1026.39
419,-649.43
420,-810.67
421,-548.96
422,-866.99
423,-451.92
424,-997.9
425,-838.61
426,-839.41
427,-506.17
428,-710.81
429,-642.68
430,-762.98
431,-562.53
432,-914.45
433,-870.95
434,-805.6
435,-482.99
436,-901.76
437,-833.75
438,-740.7
439,-967.01
440,-693.77
441,-774.35
442,-687.19
443,-685.09
444,-739.26
445,-780.64
446,-891.81
447,-635.37
448,-700.57
449,-685.34
450,-746.63
451,-922.43
452,-840.67
453,-601.83
454,-548.09
455,-948.31
456,-589.62
457,-928.5
458,-1022.21
459,-690.54
460,-737.64
461,-1020.1
462,-752.54
463,-545.87
464,-1185.99
465,-587.35
466,-621.64
467,-680.05
468,-684.66
469,-658.36
470,-810.13
471,-860.94
472,-756.84
473,-912.54
474,-693.93
475,-1013.17
476,-621.37
477,-650.14
478,-1026.31
479,-762.3
480,-850.26
481,-768.62
482,-769.29
483,-817.24
484,-901.19
485,-850.82
486,-634.07
487,-658.25
488,-813.59
489,-770.74
490,-851.94
491,-544.85
492,-691.53
493,-913.28
494,-828.11
495,-716.35
496,-570.1
497,-958.95
498,-724.85
499,-734.54
500,-639.26
501,-737.17
502,-401.77
503,-574.86
504,-614.88
505,-863.18
506,-1048.79
507,-835.04
508,-717.85
509,-692.88
510,-321.59
511,-380.11
512,-588.06
513,-453.7
514,-853.04
515,-579.34
516,-679.47
517,-779.79
518,-731.79
519,-795.25
520,-662.3
521,-414.24
522,-792.23
523,-719.99
524,-830.28
525,-785.87
526,-609.06
527,-578.81
528,-986.28
529,-598.78
530,-805.18
531,-1069.3
532,-838.97
533,-848.13
534,-518.48
535,-641.19
536,-867.18
537,-735.68
538,-612.84
539,-290.51
540,-704.68
541,-807.33
542,-809.18
543,-622.34
544,-615.25
545,-804.0
546,-647.97
547,-821.1
548,-857.16
549,-745.18
550,-682.21
551,-424.8
552,-610.21
553,-520.31
554,-683.79
555,-692.77
556,-836.26
557,-533.74
558,-842.2
559,-523.23
560,-797.24
561,-756.55
562,-935.06
563,-888.62
564,-761.97
565,-826.93
566,-731.71
567,-825.02
568,-806.15
569,-590.51
570,-681.61
571,-894.5
572,-1032.46
573,-940.54
574,-154.32
575,-558.99
576,-630.03
577,-958.01
578,-802.71
579,-685.2
580,-780.15
581,-705.96
582,-433.55
583,-616.54
584,-959.83
585,-712.49
586,-687.35
587,-249.82
588,-970.94
589,-445.1
590,-704.42
591,-575.91
592,-801.2
593,-596.55
594,-793.55
595,-567.56
596,-421.79
597,-476.06
598,-796.1
599,-527.29
600,-672.37
601,-743.05
602,-901.38
603,-1216.47
604,-668.8
605,-346.45
606,-853.47
607,-631.06
608,-925.55
609,-488.38
610,-495.23
611,-1099.17
612,-750.32
613,-597.08
614,-706.25
615,-730.87
616,-757.35
617,-541.4
618,-1008.08
619,-719.29
620,-576.32
621,-803.68
622,-624.04
623,-683.0
624,-596.13
625,-1109.38
626,-417.79
627,-826.78
628,-829.38
629,-667.1
630,-703.3
631,-712.04
632,-611.4
633,-685.88
634,-610.0
635,-570.07
636,-751.93
637,-699.69
638,-766.6
639,-560.22
640,-815.82
641,-738.5
642,-418.2
643,-562.03
644,-970.87
645,-820.23
646,-639.15
647,-1110.88
648,-821.44
649,-507.08
650,-910.57
651,-822.46
652,-843.15
653,-834.45
654,-559.59
655,-425.0
656,-302.56
657,-565.03
658,-543.62
659,-509.59
660,-803.98
661,-601.98
662,-777.06
663,-973.96
664,-788.14
665,-670.41
666,-554.59
667,-986.28
668,-648.4
669,-636.73
670,-857.46
671,-755.14
672,-816.57
673,-739.16
674,-715.27
675,-559.32
676,-638.36
677,-635.08
678,-537.24
679,-381.76
680,-845.28
681,-604.57
682,-170.82
683,-569.18
684,-797.52
685,-788.3
686,-604.5
687,-780.32
688,-704.32
689,-970.15
690,-869.89
691,-647.02
692,-883.49
693,-1071.94
694,-884.23
695,-748.04
696,-854.4
697,-500.94
698,-669.72
699,-810.12
700,-406.39
701,-1054.07
702,-845.38
703,-586.06
704,-479.97
705,-777.84
706,-551.66
707,-547.34
708,-1124.55
709,-898.29
710,-773.9
711,-908.53
712,-608.64
713,-947.58
714,-812.0
715,-837.75
716,-706.48
717,-646.69
718,-1069.6
719,-844.09
720,-1015.29
721,-784.68
722,-618.62
723,-718.22
724,-752.04
725,-449.37
726,-280.26
727,-955.28
728,-745.58
729,-784.28
730,-796.87
731,-769.02
732,-820.45
733,-992.38
734,-588.69
735,-767.43
736,-994.6
737,-476.69
738,-472.98
739,-838.87
740,-947.4
741,-802.38
742,-467.7
743,-862.65
744,-665.31
745,-720.63
746,-850.89
747,-506.19
748,-1039.58
749,-752.9
750,-667.46
751,-637.04
752,-856.03
753,-709.05
754,-654.71
755,-653.28
756,-432.31
757,-752.98
758,-685.29
759,-706.51
760,-814.28
761,-979.45
762,-562.28
763,-798.3
764,-736.9
765,-817.7
766,-545.31
767,-934.85
768,-634.37
769,-729.05
770,-601.09
771,-666.03
772,-717.31
773,-868.72
774,-710.12
775,-729.11
776,-886.85
777,-506.41
778,-878.65
779,-911.16
780,-939.64
781,-673.6
782,-652.48
783,-610.58
784,-575.54
785,-733.03
786,-833.5
787,-799.42
788,-552.64
789,-633.02
790,-836.48
791,-524.76
792,-740.35
793,-652.03
794,-399.83
795,-745.55
796,-858.31
797,-839.44
798,-677.09
799,-576.28
800,-576.42
801,-437.91
802,-593.1
803,-758.34
804,-685.17
805,-725.5
806,-1002.76
807,-662.91
808,-862.89
809,-312.01
810,-752.27
811,-841.6
812,-887.42
813,-773.56
814,-698.61
815,-708.3
816,-862.62
817,-555.06
818,-741.83
819,-566.53
820,-656.9
821,-788.16
822,-754.12
823,-685.51
824,-584.32
825,-679.27
826,-611.31
827,-933.59
828,-750.56
829,-509.8
830,-611.46
831,-718.66
832,-605.59
833,-874.5
834,-872.93
835,-215.92
836,-556.11
837,-700.3
838,-583.48
839,-746.4
840,-482.22
841,-534.46
842,-463.36
843,-695.6
844,-667.47
845,-377.13
846,-636.75
847,-827.18
848,-925.69
849,-509.7
850,-671.86
851,-492.23
852,-501.61
853,-807.4
854,-909.5
855,-680.27
856,-509.73
857,-786.01
858,-1069.17
859,-780.89
860,-928.78
861,-446.86
862,-681.0
863,-944.23
864,-683.13
865,-560.99
866,-769.04
867,-1005.92
868,-656.46
869,-954.85
870,-630.84
871,-922.44
872,-434.53
873,-804.92
874,-1209.7
875,-399.87
876,-980.11
877,-476.07
878,-1005.81
879,-599.82
880,-769.9
881,-1007.67
882,-747.04
883,-750.7
884,-678.71
885,-869.18
886,-514.36
887,-672.46
888,-1044.15
889,-668.03
890,-675.24
891,-1105.47
892,-889.7
893,-500.77
894,-690.51
895,-596.65
896,-688.57
897,-758.12
898,-847.14
899,-703.49
900,-532.6
901,-424.94
902,-695.13
903,-805.25
904,-570.86
905,-580.92
906,-713.85
907,-855.14
908,-720.14
909,-759.0
910,-711.6
911,-570.92
912,-806.29
913,-686.25
914,-791.74
915,-553.08
916,-705.16
917,-630.46
918,-650.01
919,-676.18
920,-601.25
921,-641.12
922,-817.55
923,-730.59
924,-759.55
925,-883.09
926,-547.14
927,-719.37
928,-241.36
929,-844.26
930,-712.24
931,-605.57
932,-591.17
933,-705.65
934,-796.17
935,-774.47
936,-414.04
937,-713.44
938,-720.37
939,-970.67
940,-527.28
941,-637.1
942,-594.74
943,-684.21
944,-790.39
945,-896.96
946,-634.67
947,-257.79
948,-817.12
949,-723.56
950,-886.37
951,-752.37
952,-761.86
953,-550.01
954,-392.3
955,-627.85
956,-808.13
957,-631.83
958,-498.39
959,-485.3
960,-616.29
961,-713.27
962,-647.12
963,-769.58
964,-640.73
965,-766.52
966,-1033.6
967,-595.73
968,-259.66
969,-538.15
970,-941.9
971,-775.92
972,-319.83
973,-529.56
974,-692.53
975,-776.48
976,-1100.28
977,-987.69
978,-271.65
979,-726.6
980,-782.24
981,-732.65
982,-966.14
983,-547.69
984,-984.52
985,-949.54
986,-895.54
987,-727.8
988,-640.21
989,-855.98
990,-768.5
991,-591.93
992,-577.23
993,-1130.96
994,-688.77
995,-685.72
996,-872.33
997,-531.34
998,-895.45
999,-647.58
1000,-654.43
1001,-881.95
1002,-711.85
1003,-818.07
1004,-633.97
1005,-678.84
1006,-625.39
1007,-684.0
1008,-706.43
1009,-688.64
1010,-279.28
1011,-778.14
1012,-736.08
1013,-397.3
1014,-602.53
1015,-939.11
1016,-626.88
1017,-706.41
1018,-834.45
1019,-601.26
1020,-994.32
1021,-880.53
1022,-714.97
1023,-744.57
1024,-878.18
1025,-540.83
1026,-486.0
1027,-59.69
1028,-357.68
1029,-525.24
1030,-923.5
1031,-613.11
1032,-573.25
1033,-757.47
1034,-654.4
1035,-671.57
1036,-628.75
1037,-655.96
1038,-980.73
1039,-380.99
1040,-606.98
1041,-790.1
1042,-781.94
1043,-687.11
1044,-685.47
1045,-605.03
1046,-535.81
1047,-625.36
1048,-742.38
1049,-703.17
1050,-547.69
1051,-759.1
1052,-794.69
1053,-582.88
1054,-639.21
1055,-1031.01
