1,-734.0,-734.0
2,-738.0,-738.0
3,-744.0,-744.0
4,-810.0,-810.0
5,-793.0,-793.0
6,-670.0,-732.1666666666667
7,-248.0,-624.2333333333327
8,-710.0,-909.4033333333329
9,-570,-717.7133333333338
10,-257.0,-613.3266666666658
11,-310,-673.7466666666663
12,-700.0,-756.4166666666669
13,-240.0,-634.503333333334
14,-303.0,-670.4
15,-520,-716.3866666666669
16,-337.0,-713.9066666666662
17,-233.0,-652.433333333334
18,-251.0,-614.3500000000005
19,-262.0,-536.393333333333
20,-249.0,-704.6266666666671
21,-238.0,-690.72
22,-230,-584.9599999999996
23,-210.0,-448.17333333333306
24,-170.0,-563.0533333333331
25,-540,-746.6666666666664
26,-281.0,-641.2666666666676
27,-160.0,-560.0066666666663
28,-760.0,-799.3333333333333
29,-766.0,-963.9
30,-530,-738.5566666666663
31,-301.0,-652.1299999999991
32,-258.0,-628.0300000000001
33,-387.0,-751.4166666666665
34,-287.0,-620.9699999999992
35,-240.0,-574.0333333333326
36,-335.0,-740.4466666666663
37,-343.0,-773.3666666666669
38,-80,-781.4333333333334
39,-20,-434.95
40,203.0,-571.5366666666661
41,180,-580.2700000000003
42,190.0,-522.8099999999997
43,-237.0,-602.2866666666672
44,200.0,-452.21
45,-210.0,-584.7400000000007
46,-530,-745.2866666666673
47,210.0,-697.7000000000002
48,245.0,-595.393333333333
49,-365.0,-707.1833333333328
50,256.0,-432.4033333333333
51,124.0,-551.3633333333335
52,127.0,-608.8366666666666
53,150,-623.9733333333331
54,242.0,-467.5833333333336
55,-297.0,-727.0533333333333
56,280.0,-600.1733333333327
57,248.0,-380.8533333333333
58,290.0,-405.9566666666665
59,-266.0,-493.546666666667
60,160.0,-750.31
61,206.0,-617.8866666666668
62,-670.0,-795.5733333333334
63,-357.0,-559.8399999999997
64,300.0,-423.3233333333329
65,-150.0,-514.2733333333333
66,-240.0,-602.6100000000001
67,216.0,-401.16333333333284
68,231.0,-357.02666666666664
69,261.0,-374.3599999999999
70,-160.0,-745.123333333333
71,440,-296.53
72,740,-357.0200000000001
73,280,-488.60666666666623
74,148.0,-656.0999999999992
75,270.0,-433.82000000000005
76,288.0,-401.1933333333332
77,246.0,-337.7466666666668
78,260.0,-315.61
79,320.0,-279.27333333333337
80,177.0,-751.8933333333333
81,204.0,-488.5900000000001
82,173.0,-750.73
83,-210.0,-649.3566666666668
84,410,-386.85333333333324
85,-200.0,-471.8466666666667
86,161.0,-538.796666666667
87,-180.0,-530.98
88,-120,-633.1300000000001
89,146.0,-392.7
90,-320.0,-899.0999999999997
91,-100,-660.3166666666662
92,-308.0,-713.3400000000003
93,-220.0,-429.0733333333334
94,208.0,-676.5066666666671
95,186.0,-557.9199999999997
96,230.0,-513.3533333333332
97,190,-479.6300000000003
98,-227.0,-496.07
99,165.0,-577.4166666666666
100,161.0,-692.8866666666669
101,244.0,-476.6066666666668
102,226.0,-398.1066666666664
103,204.0,-503.49333333333277
104,-240.0,-657.7966666666666
105,253.0,-506.9333333333333
106,122.0,-444.43
107,-210.0,-700.4733333333336
108,-30,-682.3666666666667
109,-120,-735.3
110,-200.0,-537.6833333333334
111,255.0,-504.43333333333345
112,140.0,-604.2599999999999
113,146.0,-406.05666666666684
114,-720.0,-795.0933333333332
115,-214.0,-302.6066666666666
116,196.0,-411.80999999999983
117,186.0,-245.03999999999996
118,280.0,-409.4833333333333
119,262.0,-386.6866666666667
120,-190.0,-466.97999999999985
121,201.0,-397.58333333333337
122,-160,-765.6266666666663
123,-290,-596.2833333333332
124,-40,-530.1633333333332
125,187.0,-448.0366666666668
126,280.0,-476.7900000000002
127,199.0,-549.2333333333337
128,250,-631.85
129,-40,-561.3133333333333
130,190,-405.7199999999999
131,231.0,-380.90666666666664
132,450,-393.3266666666667
133,250,-302.66666666666663
134,234.0,-526.4466666666666
135,202.0,-404.9266666666666
136,300.0,-397.4433333333334
137,-230.0,-699.6299999999997
138,185.0,-530.7900000000005
139,272.0,-421.5133333333335
140,224.0,-521.6666666666671
141,-220.0,-545.1766666666664
142,110,-490.56333333333316
143,-50,-508.05666666666644
144,-230.0,-602.1133333333332
145,169.0,-589.1866666666668
146,300.0,-446.6266666666665
147,125.0,-545.4400000000004
148,255.0,-462.53000000000014
149,-120,-584.833333333334
150,450,-505.813333333333
151,-210.0,-616.1333333333334
152,200,-596.4499999999998
153,300.0,-427.9566666666665
154,-266.0,-770.3433333333331
155,256.0,-446.13000000000005
156,-40,-589.4166666666674
157,-305.0,-788.9033333333339
158,-50,-682.05
159,-369.0,-731.9266666666668
160,-241.0,-553.05
161,-50,-533.8899999999996
162,-130,-608.1866666666662
163,263.0,-431.0333333333333
164,-300.0,-711.6666666666664
165,-130,-576.893333333334
166,-120,-780.8333333333336
167,-499.0,-762.8766666666664
168,244.0,-434.5033333333333
169,-170.0,-771.9633333333336
170,156.0,-564.59
171,-220.0,-654.4999999999995
172,280.0,-244.42
173,278.0,-446.9966666666667
174,-230.0,-781.2400000000002
175,-20,-506.6633333333338
176,-80,-748.5533333333332
177,300.0,-484.0900000000002
178,256.0,-355.07333333333344
179,450,-296.80333333333346
180,244.0,-461.11999999999983
181,-220.0,-750.3400000000003
182,168.0,-398.31333333333316
183,189.0,-566.7666666666663
184,195.0,-612.7999999999994
185,174.0,-478.24666666666684
186,-240.0,-773.0966666666667
187,-277.0,-654.3899999999992
188,209.0,-669.5866666666673
189,179.0,-640.1733333333331
190,-200.0,-532.2833333333333
191,159.0,-535.1366666666668
192,-230.0,-506.4200000000003
193,-352.0,-728.4333333333332
194,-90,-656.5500000000008
195,249.0,-387.75666666666666
196,214.0,-379.3933333333335
197,320.0,-519.3566666666669
198,204.0,-548.0200000000003
199,-240.0,-644.3666666666662
200,219.0,-518.5366666666665
201,280.0,-538.606666666667
202,-150.0,-582.8566666666659
203,-50,-620.9633333333335
204,-367.0,-712.4633333333333
205,120,-497.3766666666662
206,204.0,-644.2633333333341
207,-321.0,-677.326666666667
208,-270.0,-538.5066666666669
209,-590,-775.59
210,206.0,-448.3199999999997
211,146.0,-522.1533333333334
212,211.0,-377.2333333333331
213,219.0,-586.6966666666664
214,-150,-702.4
215,243.0,-463.2966666666661
216,-334.0,-588.0666666666663
217,159.0,-517.6099999999997
218,-359.0,-665.8833333333334
219,-50,-802.3333333333335
220,182.0,-489.03999999999985
221,260.0,-475.0166666666669
222,207.0,-468.3700000000003
223,-333.0,-633.9300000000002
224,-40,-348.3399999999999
225,280.0,-553.1033333333329
226,180.0,-460.02333333333297
227,-288.0,-482.94666666666666
228,310.0,-404.74999999999994
229,-330.0,-598.7999999999994
230,-200.0,-698.5133333333331
231,221.0,-439.3966666666665
232,-80,-608.2533333333338
233,241.0,-509.4066666666666
234,212.0,-530.3666666666669
235,112.0,-570.4899999999993
236,222.0,-501.6399999999999
237,-260.0,-633.4600000000004
238,130,-522.3
239,191.0,-357.3166666666664
240,258.0,-467.9533333333335
241,244.0,-648.0566666666666
242,272.0,-319.44333333333327
243,220.0,-547.4366666666667
244,-50,-388.17999999999995
245,256.0,-337.8666666666668
246,-30,-521.8533333333335
247,90,-615.0333333333328
248,-210.0,-640.2333333333326
249,-270.0,-805.966666666666
250,240.0,-468.2966666666666
251,-259.0,-650.7933333333334
252,-210.0,-571.3866666666672
253,218.0,-546.9300000000003
254,208.0,-503.0133333333331
255,194.0,-625.3333333333338
256,170,-522.3266666666667
257,-230.0,-630.2133333333329
258,-570,-783.606666666666
259,228.0,-454.92333333333323
260,-130,-897.2266666666666
261,212.0,-460.70666666666676
262,-70,-770.6466666666669
263,-110,-528.7466666666664
264,136.0,-613.3666666666663
265,440,-422.08333333333337
266,460,-370.0566666666666
267,215.0,-375.07333333333304
268,166.0,-563.5133333333335
269,218.0,-567.2533333333329
270,238.0,-420.2799999999998
271,310.0,-549.4533333333336
272,226.0,-384.64999999999986
273,197.0,-592.6766666666665
274,-220.0,-490.7399999999998
275,287.0,-450.5366666666665
276,-40,-527.7599999999993
277,245.0,-441.71
278,-200.0,-630.6233333333329
279,-353.0,-830.1533333333333
280,263.0,-386.07666666666665
281,-230.0,-681.48
282,240.0,-555.6800000000006
283,210.0,-424.70000000000005
284,257.0,-214.1266666666665
285,-150,-698.8699999999997
286,244.0,-274.01333333333343
287,198.0,-479.48666666666634
288,-240.0,-687.8333333333336
289,-240,-636.5466666666667
290,-266.0,-681.9599999999997
291,-280.0,-535.3333333333328
292,-408.0,-791.0066666666665
293,-140,-745.6600000000002
294,238.0,-496.4166666666663
295,-220,-484.45666666666745
296,-387.0,-893.6833333333333
297,310.0,-294.06666666666666
298,696.0,-378.8433333333332
299,300.0,-239.95333333333335
300,-180.0,-538.8600000000007
301,199.0,-421.6633333333332
302,206.0,-518.0533333333336
303,-274.0,-634.2966666666659
304,240,-577.4200000000008
305,-180.0,-624.1533333333331
306,-40,-653.026666666666
307,231.0,-585.7999999999994
308,269.0,-499.3833333333329
309,-230.0,-596.6733333333326
310,88.0,-599.3600000000005
311,190,-483.48666666666685
312,720.0,-415.3833333333334
313,350,-603.1966666666668
314,-110,-551.1666666666665
315,112.0,-680.88
316,198.0,-460.38666666666654
317,635.0,-281.2466666666666
318,183.0,-362.8533333333334
319,190,-394.17333333333323
320,450,-358.59333333333336
321,440,-466.8366666666669
322,198.0,-433.5999999999996
323,-356.0,-745.0766666666668
324,185.0,-447.77666666666687
325,133.0,-562.4966666666674
326,240.0,-514.7733333333335
327,234.0,-412.71666666666687
328,290.0,-353.22000000000014
329,240.0,-370.28
330,-120,-625.9466666666674
331,144.0,-385.9666666666667
332,734.0,-509.17333333333323
333,-302.0,-479.9199999999998
334,-70,-611.4666666666658
335,-70,-594.1133333333332
336,-235.0,-754.3066666666668
337,340,-464.6833333333332
338,210.0,-462.27666666666664
339,-263.0,-739.7033333333331
340,230.0,-667.4533333333337
341,-220.0,-512.2933333333336
342,110.0,-589.8933333333327
343,172.0,-477.9
344,144.0,-485.46
345,709.0,-310.98000000000025
346,200,-596.3466666666668
347,179.0,-484.43333333333356
348,119.0,-461.9566666666669
349,259.0,-365.50999999999993
350,-50,-423.54000000000013
351,-130,-696.2866666666672
352,160,-425.86333333333334
353,-210,-652.7833333333331
354,-80,-466.61666666666696
355,83.0,-427.4566666666666
356,204.0,-398.2333333333333
357,690,-323.84666666666664
358,267.0,-345.99666666666656
359,258.0,-465.7633333333337
360,420,-223.93333333333337
361,240.0,-569.1699999999997
362,714.0,-414.62333333333333
363,227.0,-516.97
364,-160.0,-833.339999999999
365,230.0,-546.7799999999997
366,290.0,-409.1699999999999
367,330.0,-346.4566666666667
368,160,-410.47333333333364
369,287.0,-182.14
370,111.0,-471.9633333333337
371,190.0,-340.60333333333335
372,188.0,-490.56999999999977
373,-180,-726.3399999999998
374,340.0,-367.13000000000017
375,390,-644.713333333333
376,268.0,-529.2500000000001
377,209.0,-447.0366666666666
378,-150,-529.6433333333334
379,695.0,-288.8300000000001
380,266.0,-416.2533333333335
381,190.0,-353.8666666666665
382,310.0,-397.76000000000016
383,698.0,-372.99
384,-249.0,-780.7500000000003
385,204.0,-415.01666666666677
386,666.0,-326.9466666666667
387,700.0,-201.1766666666667
388,235.0,-445.29666666666674
389,450,-368.26
390,-70,-695.4533333333333
391,400,-547.3100000000004
392,230.0,-640.166666666667
393,210.0,-333.94000000000017
394,240.0,-383.2699999999999
395,290.0,-505.2333333333335
396,186.0,-485.75666666666694
397,270.0,-571.3
398,-70,-850.7933333333335
399,212.0,-495.4066666666668
400,203.0,-628.4499999999999
401,270,-368.0266666666666
402,-230,-939.2333333333324
403,688.0,-449.3399999999999
404,720,-459.5933333333333
405,217.0,-380.95666666666676
406,263.0,-295.1766666666666
407,-110,-566.9400000000002
408,340,-494.6533333333334
409,260.0,-578.6866666666667
410,390,-321.1999999999998
411,146.0,-724.82
412,175.0,-433.95000000000005
413,250.0,-491.30666666666656
414,223.0,-618.6400000000001
415,230.0,-364.2333333333333
416,480,-436.90333333333297
417,723.0,-281.3033333333332
418,400,-601.3266666666664
419,-70,-656.266666666667
420,226.0,-380.69666666666666
421,708.0,-380.30000000000007
422,390,-551.0733333333332
423,-266.0,-568.5366666666664
424,194.0,-375.17999999999995
425,300.0,-328.20000000000016
426,490,-190.9233333333332
427,-293.0,-723.39
428,231.0,-365.93
429,360,-584.8266666666668
430,420,-335.43333333333345
431,642.0,-401.9200000000001
432,227.0,-486.3133333333335
433,-50,-776.1133333333335
434,96.0,-519.5299999999997
435,615.0,-257.48999999999995
436,-274.0,-634.753333333333
437,676.0,-196.77333333333328
438,300.0,-493.9866666666665
439,290.0,-438.14666666666665
440,158.0,-512.3866666666663
441,-80,-608.0633333333332
442,410,-525.6033333333337
443,701.0,-360.22333333333336
444,-270.0,-667.9200000000008
445,-90,-642.0399999999997
446,171.0,-553.3666666666663
447,380,-334.13666666666666
448,230.0,-266.66666666666674
449,708.0,-285.7766666666668
450,280.0,-240.42333333333332
451,220.0,-670.07
452,260.0,-182.72666666666672
453,710.0,-312.5300000000001
454,420,-416.38666666666654
455,156.0,-545.4266666666666
456,-246.0,-598.3999999999995
457,450,-465.7166666666666
458,430,-524.5133333333337
459,430,-478.7466666666665
460,664.0,-216.9333333333334
461,270.0,-402.63333333333316
462,758.0,-301.02333333333326
463,249.0,-229.0433333333334
464,-310.0,-579.8466666666668
465,114.0,-528.9633333333336
466,242.0,-569.2000000000003
467,380,-537.6733333333337
468,290.0,-471.06333333333276
469,420,-530.3866666666663
470,173.0,-546.4
471,760.0,-268.88666666666666
472,460,-280.39666666666665
473,166.0,-511.9166666666669
474,261.0,-542.5066666666669
475,380,-451.53999999999985
476,701.0,-329.4733333333336
477,104.0,-497.7466666666667
478,228.0,-555.9799999999998
479,-250.0,-474.6399999999997
480,696.0,-321.9466666666669
481,713.0,-235.85333333333335
482,390,-558.3866666666663
483,208.0,-455.4466666666667
484,-70,-580.66
485,635.0,-429.5566666666666
486,670.0,-362.0266666666665
487,320.0,-475.5166666666666
488,-230.0,-542.9999999999997
489,203.0,-434.1333333333334
490,224.0,-423.8566666666666
491,150,-412.1966666666668
492,130,-743.5033333333334
493,230.0,-260.0999999999999
494,135.0,-418.7233333333334
495,450,-430.2266666666665
496,187.0,-658.9966666666666
497,37.0,-633.5233333333331
498,460,-400.1633333333333
499,726.0,-245.98000000000005
500,636.0,-352.6133333333333
501,173.0,-538.803333333333
502,703.0,-347.8233333333334
503,380,-411.78666666666663
504,210.0,-438.19333333333327
505,150.0,-663.1366666666671
506,-200.0,-520.4666666666667
507,220.0,-407.5499999999997
508,380,-468.6533333333334
509,-249.0,-650.4133333333334
510,199.0,-630.42
511,160.0,-579.3033333333331
512,130,-710.8733333333331
513,260.0,-337.01000000000005
514,160.0,-444.5966666666666
515,246.0,-203.74000000000004
516,673.0,-403.55999999999995
517,290.0,-516.3533333333334
518,420,-404.61999999999983
519,250.0,-515.8866666666663
520,260.0,-388.8433333333332
521,687.0,-139.02999999999997
522,622.0,-394.75999999999993
523,226.0,-505.1766666666662
524,624.0,-318.5166666666665
525,380,-578.2533333333333
526,125.0,-425.0566666666666
527,738.0,-331.17333333333335
528,610.0,-443.3333333333334
529,290.0,-347.6666666666668
