12,-330.1
1415,784.8
1416,806.7
1417,770.5
1418,770.0
1419,790.1
1420,767.2
1421,767.2
1422,761.3
1423,782.4
1424,782.4
1425,801.4
1426,801.4
1427,837.6
1428,858.8
1429,881.8
1430,904.9
1431,925.2
1432,962.1
1433,962.1
1434,962.1
1435,937.3
1436,912.7
1437,890.9
1438,866.8
1439,845.7
1440,847.2
1441,865.2
1442,840.7
1443,809.7
1444,759.6
1445,784.4
1446,809.0
1447,784.5
1448,793.6
1449,796.7
1450,795.2
1451,778.2
1452,787.7
1453,818.7
1454,868.8
1455,868.8
1456,846.5
1457,876.8
1458,875.8
1459,856.7
1460,880.6
1461,876.0
1462,891.0
1463,891.0
1464,891.0
1465,843.2
1466,849.5
1467,823.1
1468,818.1
1469,855.2
1470,838.2
1471,859.8
1472,859.8
1473,859.8
1474,859.8
1475,862.8
1476,856.8
1477,862.2
1478,868.2
1479,868.2
1480,842.8
1481,821.7
1482,805.7
1483,755.6
1484,735.3
1485,738.1
1486,760.1
1487,775.2
1488,772.2
1489,772.2
1490,799.6
1491,820.7
1492,797.1
1493,808.1
1494,811.4
1495,833.4
1496,800.4
1497,822.3
1498,840.3
1499,807.3
1500,797.2
1501,766.2
1502,805.8
1503,803.2
1504,805.2
1505,825.2
1506,858.2
1507,843.2
1508,828.2
1509,840.6
1510,865.7
1511,874.3
1512,874.3
1513,898.0
1514,871.3
1515,871.3
1516,810.2
1517,825.2
1518,824.2
1519,844.8
1520,821.2
1521,819.3
1522,819.3
1523,837.3
1524,845.0
1525,822.0
1526,860.1
1527,836.9
1528,852.9
1529,820.9
1530,802.4
1531,786.6
1532,786.6
1533,768.6
1534,781.9
1535,804.9
1536,783.7
1537,806.9
1538,791.9
1539,779.3
1540,805.4
1541,845.5
1542,845.5
1543,841.6
1544,847.3
1545,847.3
1546,845.1
1547,845.1
1548,860.1
1549,863.0
1550,857.7
1551,825.7
1552,825.7
1553,832.6
1554,847.6
1555,847.6
1556,850.3
1557,835.3
1558,795.1
1559,818.8
1560,815.6
1561,825.3
1562,825.3
1563,840.3
1564,840.3
1565,824.3
1566,868.0
1567,838.7
1568,863.9
1569,881.9
1570,883.8
1571,891.1
1572,874.1
1573,874.1
1574,874.1
1575,890.1
1576,890.1
1577,934.4
1578,934.4
1579,894.3
1580,916.9
1581,931.9
1582,928.5
1583,928.5
1584,904.0
1585,880.9
1586,838.1
1587,838.1
1588,838.1
1589,847.2
1590,847.2
1591,781.1
1592,801.5
1593,786.5
1594,796.0
1595,795.5
1596,800.0
1597,774.9
1598,768.2
1599,799.2
1600,799.2
1601,865.3
1602,865.3
1603,880.3
1604,871.3
1605,894.9
1606,918.2
1607,901.1
1608,922.8
1609,922.8
1610,922.8
1611,922.8
1612,922.8
1613,922.8
1614,896.7
1615,864.7
1616,879.7
1617,921.9
1618,921.9
1619,921.9
1620,906.9
1621,886.5
1622,866.3
1623,866.3
1624,899.4
1625,908.8
1626,908.8
1627,908.8
1628,892.8
1629,892.8
1630,907.8
1631,913.2
1632,918.4
1633,918.4
1634,935.4
1635,958.0
1636,958.0
1637,928.0
1638,927.0
1639,927.0
1640,886.9
1641,869.9
1642,884.9
1643,884.9
1644,869.9
1645,851.9
1646,851.9
1647,881.9
1648,898.9
1649,878.9
1650,904.0
1651,936.0
1652,936.0
1653,936.0
1654,925.9
1655,943.9
1656,943.9
1657,928.9
1658,928.9
1659,930.9
1660,945.9
1661,945.9
1662,945.9
1663,928.9
1664,954.0
1665,939.0
1666,907.0
1667,922.0
1668,922.0
1669,940.0
1670,914.9
1671,914.9
1672,914.9
1673,911.9
1674,888.7
1675,903.7
1676,935.7
1677,913.5
1678,913.5
1679,888.4
1680,875.6
1681,858.6
1682,858.6
1683,863.6
1684,886.8
1685,865.0
1686,849.0
1687,871.2
1688,856.2
1689,881.3
1690,919.2
1691,936.2
1692,936.2
1693,951.2
1694,921.2
1695,943.0
1696,959.0
1697,943.0
1698,920.8
1699,897.9
1700,897.9
1701,897.9
1702,897.9
1703,882.9
1704,893.9
1705,893.9
1706,893.9
1707,886.3
1708,923.5
1709,926.3
1710,926.3
1711,911.3
1712,880.3
1713,895.3
1714,914.3
1715,914.3
1716,890.3
1717,913.9
1718,913.9
1719,934.0
1720,916.0
1721,931.0
1722,962.0
1723,947.0
1724,947.0
1725,947.0
1726,971.0
1727,948.7
1728,918.7
1729,918.7
1730,936.7
1731,914.4
1732,899.4
1733,914.4
1734,914.4
1735,914.4
1736,864.3
1737,864.1
1738,894.1
1739,894.1
1740,878.1
1741,900.4
1742,915.4
1743,915.4
1744,915.4
1745,915.4
1746,965.5
1747,964.3
1748,941.9
1749,941.9
1750,957.9
1751,940.9
1752,940.9
1753,940.9
1754,940.9
1755,940.9
1756,923.9
1757,926.4
1758,948.8
1759,927.7
1760,903.6
1761,897.9
1762,882.9
1763,863.9
1764,832.9
1765,832.9
1766,826.1
1767,847.3
1768,847.3
1769,853.4
1770,877.5
1771,900.2
1772,915.2
1773,892.8
1774,923.8
1775,886.8
1776,910.6
1777,910.6
1778,889.9
1779,904.9
1780,904.9
1781,904.9
1782,904.9
1783,946.3
1784,908.8
1785,945.8
1786,922.7
1787,922.7
1788,943.4
1789,943.4
1790,921.8
1791,901.7
1792,901.7
1793,901.7
1794,916.3
1795,916.3
1796,905.4
1797,890.4
1798,890.4
1799,890.4
1800,912.0
1801,908.7
1802,908.7
1803,893.7
1804,916.6
1805,916.6
1806,950.6
1807,965.6
1808,965.6
1809,965.6
1810,965.6
1811,974.0
1812,974.0
1813,989.0
1814,989.0
1815,953.0
1816,953.0
1817,953.0
1818,937.0
1819,937.0
1820,937.0
1821,937.0
1822,937.0
1823,922.0
1824,922.0
1825,958.0
1826,933.6
1827,933.6
1828,949.6
1829,949.6
1830,949.6
1831,964.6
1832,964.6
1833,979.6
1834,979.6
1835,979.6
1836,1004.0
1837,1004.0
1838,989.0
1839,989.0
1840,967.0
1841,967.0
1842,952.0
1843,952.0
1844,929.0
1845,929.0
1846,907.8
1847,907.8
1848,922.8
1849,922.8
1850,944.8
1851,944.8
1852,959.8
1853,959.8
1854,982.8
1855,982.8
1856,956.8
1857,956.8
1858,956.8
1859,956.8
1860,956.8
1861,956.8
1862,956.8
1863,956.8
1864,916.6
1865,876.7
1866,923.9
1867,923.9
1868,923.9
1869,908.9
1870,908.9
1871,908.9
1872,908.9
1873,908.9
1874,934.1
1875,974.0
1876,974.0
1877,955.0
1878,955.0
1879,946.8
1880,946.8
1881,931.8
1882,931.8
1883,931.8
1884,922.8
1885,897.7
1886,897.7
1887,916.7
1888,916.7
1889,918.2
1890,918.2
1891,933.2
1892,933.2
1893,933.2
1894,933.3
1895,943.4
1896,943.4
1897,893.3
1898,893.3
1899,915.0
1900,876.9
1901,855.3
1902,840.3
1903,825.3
1904,849.2
1905,843.6
1906,843.6
1907,851.7
1908,851.7
1909,851.7
1910,870.8
1911,892.4
1912,892.4
1913,907.4
1914,907.4
1915,928.0
1916,907.9
1917,949.9
1918,949.9
1919,949.9
1920,968.9
1921,968.9
1922,983.9
1923,983.9
1924,983.9
1925,983.9
1926,1004.0
1927,989.0
1928,945.1
1929,945.1
1930,928.1
1931,928.1
1932,884.0
1933,884.0
1934,869.0
1935,869.0
1936,869.0
1937,884.0
1938,927.9
1939,927.9
1940,944.9
1941,944.9
1942,989.0
1943,989.0
1944,1004.0
1945,1004.0
1946,1004.0
1947,970.0
1948,955.0
1949,955.0
1950,955.0
1951,914.1
1952,914.1
1953,914.1
1954,899.1
1955,899.1
1956,884.1
1957,901.1
1958,898.1
1959,898.1
1960,898.1
1961,939.0
1962,939.0
1963,939.0
1964,954.0
1965,954.0
1966,969.0
1967,962.5
1968,980.5
1969,980.5
1970,980.5
1971,965.5
1972,965.5
1973,965.5
1974,965.5
1975,947.5
1976,923.0
1977,946.5
1978,946.5
1979,946.5
1980,946.5
1981,961.5
1982,961.5
1983,919.9
1984,919.9
1985,937.9
1986,962.4
1987,962.4
1988,942.4
1989,942.4
1990,942.4
1991,942.4
1992,922.4
1993,942.8
1994,942.8
1995,942.8
1996,942.8
1997,917.7
1998,937.7
1999,937.7
2000,937.7
2001,937.7
2002,957.7
2003,978.9
2004,978.9
2005,978.9
2006,978.9
2007,989.0
2008,989.0
2009,989.0
2010,989.0
2011,989.0
2012,989.0
2013,989.0
2014,989.0
2015,967.9
2016,967.9
2017,982.9
2018,958.6
2019,958.6
2020,958.6
2021,958.6
2022,958.6
2023,958.6
2024,943.6
2025,964.7
2026,964.7
2027,941.7
2028,966.0
2029,966.0
2030,951.0
2031,951.0
2032,951.0
2033,926.6
2034,941.6
2035,920.7
2036,920.7
2037,928.7
2038,928.7
2039,889.6
2040,904.6
2041,883.7
2042,883.7
2043,908.1
2044,908.1
2045,929.0
2046,914.0
2047,929.0
2048,929.0
2049,968.1
2050,968.1
2051,950.8
2052,950.8
2053,950.8
2054,950.8
2055,928.1
2056,899.9
2057,899.9
2058,884.9
2059,869.9
2060,853.9
2061,892.1
2062,892.1
2063,872.1
2064,872.1
2065,894.8
2066,938.0
2067,923.0
2068,938.0
2069,953.0
2070,969.0
2071,969.0
2072,969.0
2073,989.0
2074,989.0
2075,989.0
2076,989.0
2077,1004.0
2078,1004.0
2079,1004.0
2080,1004.0
2081,967.3
2082,967.3
2083,967.3
2084,945.0
2085,927.0
2086,894.0
2087,894.0
2088,894.0
2089,894.0
2090,894.0
2091,930.7
2092,930.7
2093,930.7
2094,953.0
2095,947.0
2096,955.5
2097,933.2
2098,912.6
2099,912.6
2100,912.6
2101,912.6
2102,912.6
2103,891.2
2104,876.2
2105,900.2
2106,903.1
2107,925.4
2108,946.0
2109,946.0
2110,946.0
2111,946.0
2112,946.0
2113,949.4
2114,964.4
2115,939.3
2116,960.9
2117,960.9
2118,960.9
2119,960.9
2120,960.9
2121,960.9
2122,960.9
2123,978.9
2124,978.9
2125,985.0
2126,985.0
2127,960.2
2128,960.2
2129,960.2
2130,945.2
2131,945.2
2132,945.2
2133,945.2
2134,945.2
2135,943.9
2136,943.9
2137,968.7
2138,968.7
2139,968.7
2140,983.7
2141,962.8
2142,962.8
2143,945.8
2144,930.8
2145,951.1
2146,951.1
2147,951.1
2148,951.1
2149,951.1
2150,951.1
2151,950.7
2152,950.7
2153,943.7
2154,958.7
2155,958.7
2156,958.7
2157,958.7
2158,958.7
2159,937.0
2160,937.0
2161,942.3
2162,942.3
2163,966.3
2164,966.3
2165,945.3
2166,945.3
2167,945.3
2168,923.4
2169,945.1
2170,945.1
2171,961.1
2172,944.1
2173,944.1
2174,944.1
2175,950.1
2176,950.1
2177,950.1
2178,972.0
2179,972.0
2180,972.0
2181,972.0
2182,989.0
2183,969.0
2184,928.9
2185,943.9
2186,943.9
2187,928.9
2188,909.9
2189,909.9
2190,909.9
2191,909.9
2192,909.9
2193,908.4
2194,933.5
2195,883.4
2196,883.4
2197,898.4
2198,917.4
2199,895.3
2200,895.3
2201,880.3
2202,880.3
2203,901.8
2204,916.8
2205,966.9
2206,951.9
2207,951.9
2208,951.9
2209,974.0
2210,974.0
2211,967.1
2212,967.1
2213,967.1
2214,945.9
2215,905.2
2216,895.7
2217,875.7
2218,875.7
2219,855.4
2220,855.4
2221,877.3
2222,877.3
2223,877.3
2224,898.5
2225,939.2
2226,915.6
2227,935.6
2228,935.6
2229,955.9
2230,955.9
2231,935.8
2232,935.8
2233,935.8
2234,914.5
2235,914.5
2236,941.5
2237,920.2
2238,920.2
2239,905.2
2240,905.2
2241,925.3
2242,882.1
2243,882.1
2244,903.4
2245,886.4
2246,907.5
2247,908.6
2248,908.6
2249,906.6
2250,865.8
2251,865.8
2252,909.0
2253,886.2
2254,886.2
2255,903.2
2256,903.2
2257,880.4
2258,880.4
2259,854.2
2260,871.1
2261,856.1
2262,856.1
2263,843.9
2264,843.9
2265,843.9
2266,803.6
2267,846.6
2268,846.6
2269,889.8
2270,913.7
2271,892.6
2272,892.6
2273,890.6
2274,873.6
2275,823.4
2276,863.7
2277,846.7
2278,846.7
2279,846.7
2280,846.7
2281,882.8
2282,867.8
2283,904.8
2284,921.8
2285,972.0
2286,972.0
2287,989.0
2288,967.9
2289,967.9
2290,967.9
2291,967.9
2292,982.9
2293,982.9
2294,982.9
2295,962.9
2296,962.9
2297,962.9
2298,964.0
2299,964.0
2300,964.0
2301,940.6
2302,922.6
2303,922.6
2304,922.6
2305,942.6
2306,942.6
2307,925.6
2308,945.6
2309,930.6
2310,930.6
2311,954.0
2312,939.0
2313,939.0
2314,939.0
2315,939.0
2316,924.0
2317,941.0
2318,916.8
2319,911.7
2320,911.7
2321,867.1
2322,859.0
2323,859.0
2324,859.0
2325,859.0
2326,874.0
2327,874.0
2328,861.2
2329,881.3
2330,881.3
2331,925.9
2332,944.8
2333,899.2
2334,878.9
2335,878.9
2336,878.9
2337,878.9
2338,895.0
2339,874.6
2340,874.6
2341,874.6
2342,896.8
2343,922.0
2344,942.3
2345,926.3
2346,901.5
2347,853.8
2348,874.7
2349,873.4
2350,856.4
2351,856.4
2352,834.7
2353,855.1
2354,855.1
2355,838.1
2356,862.9
2357,872.6
2358,851.3
2359,873.0
2360,867.7
2361,867.7
2362,889.4
2363,867.2
2364,842.1
2365,875.1
2366,875.1
2367,913.1
2368,934.4
2369,934.4
2370,956.7
2371,956.7
2372,956.7
2373,978.9
2374,1004.0
2375,1004.0
2376,1004.0
2377,1004.0
2378,1004.0
2379,1004.0
2380,1004.0
2381,1004.0
2382,1004.0
2383,1004.0
2384,989.0
2385,972.0
2386,927.9
2387,927.9
2388,894.9
2389,894.9
2390,894.9
2391,894.9
2392,871.9
2393,871.9
2394,862.1
2395,846.1
2396,890.2
2397,890.2
2398,923.2
2399,923.2
2400,923.2
2401,908.2
2402,931.2
2403,910.6
2404,893.6
2405,887.6
2406,855.6
2407,855.6
2408,855.6
2409,855.6
2410,855.6
2411,870.6
2412,855.6
2413,876.2
2414,918.0
2415,941.0
2416,973.0
2417,973.0
2418,957.0
2419,957.0
2420,957.0
2421,957.0
2422,952.0
2423,931.1
2424,931.1
2425,947.1
2426,947.1
2427,947.1
2428,963.1
2429,963.1
2430,963.1
2431,922.0
2432,942.0
2433,962.9
2434,962.9
2435,942.9
2436,911.9
2437,911.9
2438,911.9
2439,911.9
2440,911.9
2441,953.0
2442,953.0
2443,953.0
2444,953.0
2445,932.6
2446,963.6
2447,963.6
2448,947.6
2449,947.6
2450,947.6
2451,947.6
2452,926.3
2453,926.3
2454,908.3
2455,948.7
2456,924.7
2457,924.7
2458,940.7
2459,940.7
2460,940.7
2461,940.7
2462,962.0
2463,962.0
2464,980.0
2465,980.0
2466,1004.0
2467,983.4
2468,966.4
2469,966.4
2470,966.4
2471,966.4
2472,966.4
2473,966.4
2474,966.4
2475,945.3
2476,945.3
2477,931.9
2478,948.9
2479,908.0
2480,892.0
2481,892.0
2482,892.0
2483,871.3
2484,871.3
2485,877.4
2486,877.4
2487,911.4
2488,895.4
2489,936.3
2490,952.3
2491,952.3
2492,952.3
2493,973.0
2494,973.0
2495,988.0
2496,988.0
2497,988.0
2498,1004.0
2499,983.4
2500,933.8
2501,912.4
2502,912.4
2503,912.4
2504,882.4
2505,882.4
2506,857.3
2507,857.3
2508,833.5
2509,820.1
2510,869.7
2511,891.1
2512,891.1
2513,891.1
2514,871.0
2515,871.0
2516,896.1
2517,896.1
2518,919.9
2519,953.9
2520,953.9
2521,953.9
2522,953.9
2523,930.9
2524,981.0
2525,981.0
2526,981.0
2527,966.0
2528,944.2
2529,944.2
2530,928.2
2531,910.2
2532,895.2
2533,918.2
2534,918.2
2535,918.2
2536,918.2
2537,933.2
2538,955.0
2539,955.0
2540,949.7
2541,967.7
2542,962.2
2543,962.2
2544,962.2
2545,962.2
2546,945.2
2547,945.2
2548,945.2
2549,945.2
2550,966.5
2551,966.5
2552,987.0
2553,987.0
2554,987.0
2555,987.0
2556,1004.0
2557,1004.0
2558,982.9
2559,982.9
2560,982.9
2561,982.9
2562,982.9
2563,982.9
2564,982.9
2565,982.9
2566,961.6
2567,961.6
2568,982.7
2569,982.7
2570,982.7
2571,963.7
2572,963.7
2573,946.7
2574,926.1
2575,926.1
2576,925.9
2577,925.9
2578,925.9
2579,902.8
2580,902.8
2581,921.8
2582,921.8
2583,938.8
2584,959.4
2585,959.4
2586,980.9
2587,980.9
2588,980.9
2589,986.0
2590,964.6
2591,964.6
2592,964.6
2593,941.7
2594,920.7
2595,920.7
2596,882.7
2597,882.7
2598,882.7
2599,859.8
2600,859.7
2601,859.7
2602,859.7
2603,882.6
2604,887.6
2605,887.6
2606,908.6
2607,908.6
2608,908.6
2609,949.5
2610,971.0
2611,971.0
2612,971.0
2613,971.0
2614,987.0
2615,987.0
2616,1004.0
2617,1004.0
2618,1004.0
2619,982.9
2620,961.7
2621,961.7
2622,961.7
2623,961.7
2624,961.7
2625,961.7
2626,946.7
2627,946.7
2628,946.7
2629,967.8
2630,989.0
2631,989.0
2632,974.0
2633,974.0
2634,974.0
2635,974.0
2636,964.7
2637,964.7
2638,964.7
2639,964.7
2640,949.7
2641,934.7
2642,949.7
2643,949.7
2644,949.7
2645,907.9
2646,932.2
2647,912.0
2648,897.0
2649,871.9
2650,886.9
2651,863.8
2652,863.8
2653,823.7
2654,823.7
2655,849.5
2656,833.5
2657,853.7
2658,823.8
2659,823.8
2660,823.8
2661,839.2
2662,824.2
2663,842.6
2664,842.6
2665,858.6
2666,874.6
2667,874.6
2668,919.5
2669,944.6
2670,919.5
2671,920.2
2672,935.2
2673,920.5
2674,904.5
2675,889.5
2676,889.5
2677,889.5
2678,889.5
2679,872.5
2680,897.6
2681,919.6
2682,898.4
2683,934.8
2684,930.5
2685,945.5
2686,921.0
2687,896.8
2688,879.8
2689,856.7
2690,856.7
2691,856.7
2692,877.9
2693,877.9
2694,868.2
2695,868.2
2696,892.7
2697,916.9
2698,901.9
2699,942.0
2700,942.0
2701,942.0
2702,910.0
2703,910.0
2704,940.0
2705,940.0
2706,940.0
2707,940.0
2708,972.0
2709,972.0
2710,957.0
2711,957.0
2712,989.0
2713,989.0
2714,989.0
2715,989.0
2716,953.0
2717,953.0
2718,929.0
2719,929.0
2720,944.0
2721,944.0
2722,944.0
2723,907.5
2724,891.5
2725,891.5
2726,927.5
2727,927.5
2728,951.5
2729,936.5
2730,936.5
2731,936.5
2732,913.1
2733,949.6
2734,965.6
2735,965.6
2736,965.6
2737,965.6
2738,949.6
2739,964.6
2740,964.6
2741,964.6
2742,956.0
2743,931.2
2744,931.2
